Event_COLOR_CODE,Event_ROOT_COLOR_CODE,Actor1Geo_CountryCode,Actor2Geo_CountryCode,ActionGeo_CountryCode,Event Code,Root Event Code,Main Reason,Reason,AC1_lat,AC1_lon,AC2_lat,AC2_lon,AC_lat,AC_lon,Source Url,Source City,Destination City,Keyword,Duplicate Entry
"bf5e75
",bf5e7c,SW,SY,SW,043,04,"CONSULT
","Host a visit
",59.3333,18.05,35,38,59.3333,18.05,"http://theworldoutline.com/2013/09/sweden-offers-asylum-syrian-refugees/
","Stockholm, Stockholm, Sweden",Syria,,1
"bf5e75
",bf5e7c,SW,SY,SY,043,04,"CONSULT
","Host a visit
",59.3333,18.05,35,38,35,38,"http://theworldoutline.com/2013/09/sweden-offers-asylum-syrian-refugees/
","Stockholm, Stockholm, Sweden",Syria,,1
"17534d 
",175359,SW,SY,SY,075,07,"PROVIDE AID
","Grant asylum
",59.3333,18.05,35,38,35,38,"http://theworldoutline.com/2013/09/sweden-offers-asylum-syrian-refugees/
","Stockholm, Stockholm, Sweden",Syria,,1
"c1f827
",c1f82f,SW,SY,SW,080,08,"YIELD
","Yield, not specified below 
",59.3333,18.05,35,38,59.3333,18.05,"http://theworldoutline.com/2013/09/sweden-offers-asylum-syrian-refugees/
","Stockholm, Stockholm, Sweden",Syria,,1
"5f2fc4
",5f2fcb,SY,SY,SY,025,02,"APPEAL
","Appeal to yield
",35,38,35,38,35,38,"http://www.todayszaman.com//news-325696-turkey-needs-better-screening-to-maintain-visa-free-travel.html
",Syria,Syria,,1
"bf5e75
",bf5e7c,SY,SY,LE,043,04,"CONSULT
","Host a visit
",33.5,36.3,33.5,36.3,33.8333,35.8333,"http://greece.greekreporter.com/2013/09/07/greece-readies-for-more-syrian-refugees/
","Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,1
"17534d 
",175359,SY,SY,SY,075,07,"PROVIDE AID
","Grant asylum
",35,38,35,38,35,38,"http://www.dw.de/sweden-opens-doors-to-syrian-refugees/a-17072567
",Syria,Syria,,1
"e9c392
",e9c396,SY,EG,SY,112,11,"DISAPPROVE
","Accuse, not specified below
",35,38,30.05,31.25,35,38,"http://www.ibtimes.com/us-syria-bombing-syrian-refugees-egypt-face-increasing-hostility-due-crackdown-islamists-while-their?ft=573ur
",Syria,"Cairo, Al Qahirah, Egypt",,1
"bf5e75
",bf5e7b,SY,IT,IT,042,04,"CONSULT
","Make a visit
",35,38,37.0667,15.3,37.0667,15.3,"http://www.thelocal.it/20130907/italy-intercepts-syrian-afghan-refugees-off-sicily
",Syria,"Syracuse, Sicilia, Italy",,1
"bf5e75
",bf5e7b,SY,IT,SY,042,04,"CONSULT
","Make a visit
",35,38,37.0667,15.3,35,38,"http://www.thelocal.it/20130907/italy-intercepts-syrian-afghan-refugees-off-sicily
",Syria,"Syracuse, Sicilia, Italy",,1
"bf5e75
",bf5e7b,SY,JO,JO,042,04,"CONSULT
","Make a visit
",35,38,31,36,31,36,"http://en.ammonnews.net/article.aspx?articleno=23049
",Syria,Jordan,,1
"bf5e75
",bf5e7c,SY,JO,SY,043,04,"CONSULT
","Host a visit
",33.5,36.3,31,36,33.5,36.3,"http://www.gulf-daily-news.com/NewsDetails.aspx?storyid=360642&c=2-G5jRz6td0fidp3fCyOwZJ1yT97VcXJ5tWjuQTRlsY&mkt=en-us
","Damascus, Dimashq, Syria",Jordan,,1
"bf5e75
",bf5e7c,SY,JO,JO,043,04,"CONSULT
","Host a visit
",33.5,36.3,31,36,31,36,"http://www.gulf-daily-news.com/NewsDetails.aspx?storyid=360642&c=2-G5jRz6td0fidp3fCyOwZJ1yT97VcXJ5tWjuQTRlsY&mkt=en-us
","Damascus, Dimashq, Syria",Jordan,,1
"c1f827
",c1f82f,SY,JO,SY,080,08,"YIELD
","Yield, not specified below 
",33.5,36.3,31,36,33.5,36.3,"http://www.theprovince.com/news/Syria+countdown+Israel+joint+missile+test+show+force+decision/8863920/story.html
","Damascus, Dimashq, Syria",Jordan,,1
"c1f827
",c1f82f,SY,JO,JO,080,08,"YIELD
","Yield, not specified below 
",33.5,36.3,31,36,31,36,"http://www.theprovince.com/news/Syria+countdown+Israel+joint+missile+test+show+force+decision/8863920/story.html
","Damascus, Dimashq, Syria",Jordan,,1
"bf5e75
",bf5e7b,SY,LE,LE,042,04,"CONSULT
","Make a visit
",33.5,36.3,33.8333,36,33.8333,36,"http://www.dailymail.co.uk/news/article-2415100/Samantha-Camerons-tears-innocents-The-real-story-visit-Syrian-camp-PMs-wife-stirred-action.html?ITO=1490&ns_campaign=1490
","Damascus, Dimashq, Syria","Bekaa Valley, Béa, Lebanon",,1
"c1f827
",c1f82f,SY,LE,JO,080,08,"YIELD
","Yield, not specified below 
",33.5,36.3,33.8719,35.5097,31,36,"http://www.theprovince.com/news/Syria+countdown+Israel+joint+missile+test+show+force+decision/8863920/story.html
","Damascus, Dimashq, Syria","Beirut, Beyrouth, Lebanon",,1
"bf5e75
",bf5e7b,SY,SW,SW,042,04,"CONSULT
","Make a visit
",35,38,59.3333,18.05,59.3333,18.05,"http://theworldoutline.com/2013/09/sweden-offers-asylum-syrian-refugees/
",Syria,"Stockholm, Stockholm, Sweden",,1
"bf5e75
",bf5e7b,SY,SW,SY,042,04,"CONSULT
","Make a visit
",35,38,59.3333,18.05,35,38,"http://theworldoutline.com/2013/09/sweden-offers-asylum-syrian-refugees/
",Syria,"Stockholm, Stockholm, Sweden",,1
"ff4800
",ff4803,SY,SY,SY,012,01,"MAKE PUBLIC STATEMENT
","Make pessimistic comment
",35,38,35,38,35,38,"http://www.todayszaman.com/columnists-325689-turkeys-policies-on-syrian-refugees.html
",Syria,Syria,,1
"ff4800
",ff4803,US,SY,SY,012,01,"MAKE PUBLIC STATEMENT
","Make pessimistic comment
",38,-97,35,38,35,38,"http://america.aljazeera.com/articles/2013/9/3/syrian-refugee-numbersswellto2million.html
",United States,Syria,,1
"ff4800
",ff4803,US,SY,US,012,01,"MAKE PUBLIC STATEMENT
","Make pessimistic comment
",38,-97,35,38,38,-97,"http://america.aljazeera.com/articles/2013/9/3/syrian-refugee-numbersswellto2million.html
",United States,Syria,,1
"bf5e75
",bf5e7b,SY,SY,LE,042,04,"CONSULT
","Make a visit
",33.5,36.3,33.5,36.3,33.8333,35.8333,"http://greece.greekreporter.com/2013/09/07/greece-readies-for-more-syrian-refugees/
","Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,1
"17534d 
",175354,SY,SY,SY,070,07,"PROVIDE AID
","Provide aid, not specified below
",35,38,35,38,35,38,"http://www.kuna.net.kw/ArticleDetails.aspx?id=2332262&language=en
",Syria,Syria,,1
"c1f827
",c1f82f,SY,LE,SY,080,08,"YIELD
","Yield, not specified below 
",33.5,36.3,33.8719,35.5097,33.5,36.3,"http://www.theprovince.com/news/Syria+countdown+Israel+joint+missile+test+show+force+decision/8863920/story.html
","Damascus, Dimashq, Syria","Beirut, Beyrouth, Lebanon",,1
"c1f827
",c1f82f,SY,TU,JO,080,08,"YIELD
","Yield, not specified below 
",33.5,36.3,39,35,31,36,"http://www.theprovince.com/news/Syria+countdown+Israel+joint+missile+test+show+force+decision/8863920/story.html
","Damascus, Dimashq, Syria",Turkey,,1
"17534d 
",175359,TU,SY,TU,075,07,"PROVIDE AID
","Grant asylum
",39.9272,32.8644,35,38,39.9272,32.8644,"http://www.todayszaman.com/columnists-325689-turkeys-policies-on-syrian-refugees.html
","Ankara, Ankara, Turkey",Syria,,1
"17534d 
",175359,TU,SY,TU,075,07,"PROVIDE AID
","Grant asylum
",40.7836,26.0676,33.5,36.3,40.7836,26.0676,"http://greece.greekreporter.com/2013/09/07/greece-readies-for-more-syrian-refugees/
","Evros, Turkey (general), Turkey","Damascus, Dimashq, Syria",,1
"f82758
",f82764,US,US,US,138,13,"THREATEN
","Threaten to use military force, not specified below
",38,-97,38,-97,38,-97,"http://www.asianews.it/news-en/From-October,-no-more-food-aid-for-200-thousand-Syrian-refugees-in-Lebanon-says-UN-28947.html
",United States,United States,,1
"571d14
",571d1a,SY,SY,SY,051,05,"ENGAGE IN DIPLOMATIC COOPERATION
","Praise or endorse
",35,38,35,38,35,38,"http://www.telegram.com/article?Date=20130908&Category=NEWS&ArtNo=[phone]&Ref=AR&TEMPLATE=MOBILE&c=3avl5IbKhA4_5MdXbEV7a1-krykznEhZ0yc-v37RFis&mkt=en-us
",Syria,Syria,,1
"17534d 
",175357,EG,SY,EG,073,07,"PROVIDE AID
","Provide humanitarian aid
",30.05,31.25,35,38,30.05,31.25,"http://www.washingtonpost.com/world/middle_east/syrians-in-egypt-seek-refuge-but-find-hostility/2013/09/07/5131354a-180b-11e3-a2ec-b47e45e6f8ef_gallery.html?tid=pm_world_gal
","Cairo, Al Qahirah, Egypt",Syria,,1
"17534d 
",175357,SY,SY,SY,073,07,"PROVIDE AID
","Provide humanitarian aid
",35,38,35,38,35,38,"http://www.washingtonpost.com/world/middle_east/syrians-in-egypt-seek-refuge-but-find-hostility/2013/09/07/5131354a-180b-11e3-a2ec-b47e45e6f8ef_gallery.html?tid=pm_world_gal
",Syria,Syria,,1
"17534d 
",175359,EG,SY,SY,075,07,"PROVIDE AID
","Grant asylum
",30.05,31.25,35,38,35,38,"http://www.worldbulletin.net/?aType=haber&ArticleID=117312
","Cairo, Al Qahirah, Egypt",Syria,,1
"17534d 
",175357,IS,IS,IS,073,07,"PROVIDE AID
","Provide humanitarian aid
",31.7108,34.7444,31.7108,34.7444,31.7108,34.7444,"http://www.jpost.com/National-News/Israeli-organization-delivers-hundreds-of-tons-of-food-medicine-to-Syrian-refugees-325579
","Yael, HaDarom, Israel","Yael, HaDarom, Israel",,1
"bf5e75
",bf5e7b,BO,BO,BO,042,04,"CONSULT
","Make a visit
",53,28,53,28,53,28,"BBC Monitoring
",Belarus,Belarus,,3
"bf5e75
",bf5e7c,RS,BO,BO,043,04,"CONSULT
","Host a visit
",55.7522,37.6156,53,28,53,28,"BBC Monitoring
","Moscow, Moskva, Russia",Belarus,,3
"bf5e75
",bf5e7c,BO,BO,BO,043,04,"CONSULT
","Host a visit
",53,28,53,28,53,28,"BBC Monitoring
",Belarus,Belarus,,3
"bf5e75
",bf5e7c,IT,SY,IT,043,04,"CONSULT
","Host a visit
",37.0667,15.3,35,38,37.0667,15.3,"http://www.thelocal.it/20130908/italy-intercepts-syrian-afghan-refugees-off-sicily
","Syracuse, Sicilia, Italy",Syria,,3
"bf5e75
",bf5e7c,IT,SY,SY,043,04,"CONSULT
","Host a visit
",37.0667,15.3,35,38,35,38,"http://www.thelocal.it/20130908/italy-intercepts-syrian-afghan-refugees-off-sicily
","Syracuse, Sicilia, Italy",Syria,,3
"17534d 
",175357,IT,IT,IT,073,07,"PROVIDE AID
","Provide humanitarian aid
",37.75,14.25,37.75,14.25,37.75,14.25,"http://www.thelocal.it/20130908/syrian-refugees-continue-to-arrive-in-italy
","Sicily, Sicilia, Italy","Sicily, Sicilia, Italy",,3
"571d14
",571d1c,TU,TU,TU,170,17,"COERCE
","Coerce, not specified below 
",39,35,39,35,39,35,"http://www.thelocal.it/20130908/italy-intercepts-syrian-afghan-refugees-off-sicily
",Turkey,Turkey,,3
"bf5e75
",bf5e7b,JO,SY,SY,042,04,"CONSULT
","Make a visit
",31,36,33.5,36.3,33.5,36.3,"http://www.tradearabia.com/news/MISC_242360.html
",Jordan,"Damascus, Dimashq, Syria",,3
"bf5e75
",bf5e7b,JO,SY,JO,042,04,"CONSULT
","Make a visit
",31,36,33.5,36.3,31,36,"http://www.tradearabia.com/news/MISC_242360.html
",Jordan,"Damascus, Dimashq, Syria",,3
"bf5e75
",bf5e7c,JO,SY,SY,043,04,"CONSULT
","Host a visit
",31,36,33.5,36.3,33.5,36.3,"http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMDlfMDlfMTNfMV85Ml8xODI3MjE=
",Jordan,"Damascus, Dimashq, Syria",,3
"bf5e75
",bf5e7c,TU,SY,JO,043,04,"CONSULT
","Host a visit
",39,35,33.5,36.3,31,36,"http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMDlfMDlfMTNfMV85Ml8xODI3MjE=
",Turkey,"Damascus, Dimashq, Syria",,1
"17534d 
",175357,JO,SY,JO,073,07,"PROVIDE AID
","Provide humanitarian aid
",31,36,33.5,36.3,31,36,"http://www.tradearabia.com/news/MISC_242360.html
",Jordan,"Damascus, Dimashq, Syria",,1
"17534d 
",175357,JO,SY,JO,073,07,"PROVIDE AID
","Provide humanitarian aid
",31.95,35.9333,35,38,31.95,35.9333,"http://www.telegram.com/article?Date=20130908&Category=NEWS&ArtNo=[phone]&Ref=AR&TEMPLATE=MOBILE&c=3avl5IbKhA4_5MdXbEV7a1-krykznEhZ0yc-v37RFis&mkt=en-us
","Amman, (JO11), Jordan",Syria,,1
"17534d 
",175357,JO,SY,SY,073,07,"PROVIDE AID
","Provide humanitarian aid
",31.95,35.9333,35,38,35,38,"http://www.telegram.com/article/20130908/NEWS/309089938/1052
","Amman, (JO11), Jordan",Syria,,1
"17534d 
",175357,SY,SY,SY,073,07,"PROVIDE AID
","Provide humanitarian aid
",35,38,35,38,35,38,"http://www.telegram.com/article/20130908/MOST_RECENT/309089819/-1/RSS03
",Syria,Syria,,1
"bf5e75
",bf5e7c,LE,SY,LE,043,04,"CONSULT
","Host a visit
",33.8333,36,33.5,36.3,33.8333,36,"http://www.dailymail.co.uk/news/article-2415100/Samantha-Camerons-tears-innocents-The-real-story-visit-Syrian-camp.html?ITO=1490&ns_campaign=1490
","Bekaa Valley, Béa, Lebanon","Damascus, Dimashq, Syria",,1
"17534d 
",175359,LE,LE,LE,075,07,"PROVIDE AID
","Grant asylum
",33.8333,35.8333,33.8333,35.8333,33.8333,35.8333,"http://www.tayyar.org/Tayyar/News/PoliticalNews/en-US/tracy-chamoun-ms-5183.htm
",Lebanon,Lebanon,,1
"17534d 
",175355,BU,BU,BU,071,07,"PROVIDE AID
","Provide economic aid
",42.6833,23.3167,42.6833,23.3167,42.6833,23.3167,"http://sofiaglobe.com/2013/09/08/syrian-refugees-in-bulgaria-hunger-strikes-fundraising-and-tough-times/
","Sofia, Sofiya-Grad, Bulgaria","Sofia, Sofiya-Grad, Bulgaria",,1
"bf5e75
",bf5e7b,BO,RS,BO,042,04,"CONSULT
","Make a visit
",53,28,55.7522,37.6156,53,28,"BBC Monitoring
",Belarus,"Moscow, Moskva, Russia",,1
"571d14
",571d1a,SY,LY,LY,051,05,"ENGAGE IN DIPLOMATIC COOPERATION
","Praise or endorse
",34.7129,36.6956,32.8925,13.18,32.8925,13.18,"http://metro.co.uk/2013/09/08/syria-why-has-the-west-abandoned-our-little-children-3954944/
","Baba Amr, ?ims, Syria","Tripoli, Tarabulus, Libya",,1
"571d14
",571d1a,SY,LY,SY,051,05,"ENGAGE IN DIPLOMATIC COOPERATION
","Praise or endorse
",34.7129,36.6956,32.8925,13.18,34.7129,36.6956,"http://metro.co.uk/2013/09/08/syria-why-has-the-west-abandoned-our-little-children-3954944/
","Baba Amr, ?ims, Syria","Tripoli, Tarabulus, Libya",,1
"bf5e75
",bf5e7b,US,US,US,042,04,"CONSULT
","Make a visit
",38,-97,38,-97,38,-97,"http://cumberlink.com/news/local/sestak-congress-has-little-choice-but-to-support-obama/article_6d6ea12a-18d3-11e3-be5f-0019bb2963f4.html?comment_form=true
",United States,United States,,1
"17534d 
",175354,RS,RS,RS,070,07,"PROVIDE AID
","Provide aid, not specified below
",60,100,60,100,60,100,"http://english.farsnews.com/newstext.aspx?nn=13920617000645
",Russia,Russia,,1
"17534d 
",175357,SY,SY,EG,073,07,"PROVIDE AID
","Provide humanitarian aid
",35,38,35,38,27,30,"http://abna.ir/data.asp?lang=3&Id=460733
",Syria,Syria,,1
"f82758
",f82764,JO,JO,JO,138,13,"THREATEN
","Threaten to use military force, not specified below
",31,36,31,36,31,36,"http://www.thisisjersey.com/news/uk-news/2013/09/08/refugees-need-trauma-counselling/
",Jordan,Jordan,,1
"f82758
",f82764,SY,SY,SY,138,13,"THREATEN
","Threaten to use military force, not specified below
",35,38,35,38,35,38,"http://news.stv.tv/scotland/238840-scottish-catholic-international-aid-fund-seeks-support-for-syrian-refugees/
",Syria,Syria,,1
"5f2fc4
",5f2fc9,SY,BU,BU,023,02,"APPEAL
","Appeal for aid, not specified below
",37.1783,42.1405,42.6833,23.3167,42.6833,23.3167,"http://www.focus-fen.net/?id=n314524&c=KT_Qdy9m-ak-UMbn12hYJX6WVBU2xOoLD7uQbp8ODR4&mkt=en-us
","Darik, Al ?asakah, Syria","Sofia, Sofiya-Grad, Bulgaria",,1
"571d21
",571d27,SY,BU,BU,060,06,"ENGAGE IN MATERIAL COOPERATION
","Engage in material cooperation, not specified below
",37.1783,42.1405,42.6833,23.3167,42.6833,23.3167,"http://www.focus-fen.net/?id=n314524&c=KT_Qdy9m-ak-UMbn12hYJX6WVBU2xOoLD7uQbp8ODR4&mkt=en-us
","Darik, Al ?asakah, Syria","Sofia, Sofiya-Grad, Bulgaria",,1
"17534d 
",175355,SY,BU,BU,071,07,"PROVIDE AID
","Provide economic aid
",37.1783,42.1405,42.6833,23.3167,42.6833,23.3167,"http://www.focus-fen.net/?id=n314524&c=KT_Qdy9m-ak-UMbn12hYJX6WVBU2xOoLD7uQbp8ODR4&mkt=en-us
","Darik, Al ?asakah, Syria","Sofia, Sofiya-Grad, Bulgaria",,1
"57144e
",571455,SY,BU,BU,142,14,"PROTEST
","Conduct hunger strike, not specified below
",35,38,41.8333,26.0833,41.8333,26.0833,"http://www.novinite.com/articles/153462/Syrian+Refugees+in+Bulgarian+Shelter+Declare+Hunger+Strike
",Syria,"Lyubimets, Khaskovo, Bulgaria",,1
"571d14
",571d1a,EG,EG,EG,051,05,"ENGAGE IN DIPLOMATIC COOPERATION
","Praise or endorse
",30.05,31.25,30.05,31.25,30.05,31.25,"http://www.worldbulletin.net/?aType=haber&ArticleID=117272
","Cairo, Al Qahirah, Egypt","Cairo, Al Qahirah, Egypt",,1
"c1f827
",c1f82f,SY,SY,SY,080,08,"YIELD
","Yield, not specified below 
",37.1783,42.1405,37.1783,42.1405,37.1783,42.1405,"http://www.focus-fen.net/?id=n314524&c=KT_Qdy9m-ak-UMbn12hYJX6WVBU2xOoLD7uQbp8ODR4&mkt=en-us
","Darik, Al ?asakah, Syria","Darik, Al ?asakah, Syria",,1
"57144e
",571455,SY,BU,BU,142,14,"PROTEST
","Conduct hunger strike, not specified below
",35,38,41.8333,26.0833,41.8333,26.0833,"http://www.worldbulletin.net/?aType=haber&ArticleID=117299
",Syria,"Lyubimets, Khaskovo, Bulgaria",,1
"57144e
",571456,SY,BU,SY,143,14,"PROTEST
","Conduct strike or boycott, not specified below
",35,38,41.8333,26.0833,35,38,"http://www.worldbulletin.net/?aType=haber&ArticleID=117299
",Syria,"Lyubimets, Khaskovo, Bulgaria",,1
"57144e
",571456,SY,SY,SY,143,14,"PROTEST
","Conduct strike or boycott, not specified below
",35,38,35,38,35,38,"http://www.worldbulletin.net/?aType=haber&ArticleID=117299
",Syria,Syria,,1
"bf5e75
",bf5e7b,SY,IT,IT,042,04,"CONSULT
","Make a visit
",35,38,37.0667,15.3,37.0667,15.3,"http://www.thelocal.it/20130908/italy-intercepts-syrian-afghan-refugees-off-sicily
",Syria,"Syracuse, Sicilia, Italy",,1
"bf5e75
",bf5e7b,SY,IT,SY,042,04,"CONSULT
","Make a visit
",35,38,37.0667,15.3,35,38,"http://www.thelocal.it/20130908/italy-intercepts-syrian-afghan-refugees-off-sicily
",Syria,"Syracuse, Sicilia, Italy",,1
"bf5e75
",bf5e7b,SY,JO,SY,042,04,"CONSULT
","Make a visit
",33.5,36.3,31,36,33.5,36.3,"http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMDlfMDlfMTNfMV85Ml8xODI3MjE=
","Damascus, Dimashq, Syria",Jordan,,1
"bf5e75
",bf5e7b,SY,TU,JO,042,04,"CONSULT
","Make a visit
",33.5,36.3,39,35,31,36,"http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMDlfMDlfMTNfMV85Ml8xODI3MjE=
","Damascus, Dimashq, Syria",Turkey,,1
"bf5e75
",bf5e7c,SY,JO,SY,043,04,"CONSULT
","Host a visit
",33.5,36.3,31,36,33.5,36.3,"http://www.tradearabia.com/news/MISC_242360.html
","Damascus, Dimashq, Syria",Jordan,,1
"bf5e75
",bf5e7c,SY,JO,JO,043,04,"CONSULT
","Host a visit
",33.5,36.3,31,36,31,36,"http://www.tradearabia.com/news/MISC_242360.html
","Damascus, Dimashq, Syria",Jordan,,1
"bf5e75
",bf5e7b,SY,LE,LE,042,04,"CONSULT
","Make a visit
",33.5,36.3,33.8333,36,33.8333,36,"http://www.dailymail.co.uk/news/article-2415100/Samantha-Camerons-tears-innocents-The-real-story-visit-Syrian-camp.html?ITO=1490&ns_campaign=1490
","Damascus, Dimashq, Syria","Bekaa Valley, Béa, Lebanon",,1
"17534d 
",175357,SY,LE,EG,073,07,"PROVIDE AID
","Provide humanitarian aid
",35,38,33.9883,36.1044,27,30,"http://abna.ir/data.asp?lang=3&Id=460733&c=-atBI9eR4vBUQ_OlIMywyH-aEOf7jjFzG9txpj14LO8&mkt=en-us
",Syria,"Yazid, Mohafazat Baalbek-Hermel, Lebanon",,1
"17534d 
",175357,SY,LE,EG,073,07,"PROVIDE AID
","Provide humanitarian aid
",35,38,33.8333,35.8333,27,30,"http://abna.ir/data.asp?lang=3&Id=460733
",Syria,Lebanon,,1
"bf5e75
",bf5e7c,SY,SY,SY,043,04,"CONSULT
","Host a visit
",33.5,36.3,33.5,36.3,33.5,36.3,"http://cumberlink.com/news/local/sestak-congress-has-little-choice-but-to-support-obama/article_6d6ea12a-18d3-11e3-be5f-0019bb2963f4.html?comment_form=true
","Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,1
"f82758
",f82764,SY,SY,UK,138,13,"THREATEN
","Threaten to use military force, not specified below
",35,38,35,38,54,-2,"http://news.stv.tv/scotland/238840-scottish-catholic-international-aid-fund-seeks-support-for-syrian-refugees/
",Syria,Syria,,1
"bf5e75
",bf5e7b,SY,TU,SY,042,04,"CONSULT
","Make a visit
",33.5,36.3,39,35,33.5,36.3,"http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMDlfMDlfMTNfMV85Ml8xODI3MjE=
","Damascus, Dimashq, Syria",Turkey,,1
"bf5e75
",bf5e7c,SY,TU,TU,043,04,"CONSULT
","Host a visit
",35,38,40.86,35.6072,40.86,35.6072,"http://www.todayszaman.com//news-325801-two-including-mlkp-member-attack-cemevi-housing-refugees.html
",Syria,"Alevi, Amasya, Turkey",,1
"bf5e75
",bf5e7b,SY,US,SY,042,04,"CONSULT
","Make a visit
",33.5,36.3,42.1497,-74.9384,33.5,36.3,"http://www.presstv.ir/detail/2013/09/08/322678/americans-protest-against-syria-war/
","Damascus, Dimashq, Syria","New York, United States",,1
"e9c392
",e9c395,SY,US,US,111,11,"DISAPPROVE
","Criticize or denounce 
",33.5,36.3,38.8951,-77.0364,38.8951,-77.0364,"http://www.presstv.ir/detail/2013/09/08/322678/americans-protest-against-syria-war/
","Damascus, Dimashq, Syria","White House, District of Columbia, United States",,1
"bf5e75
",bf5e7b,SY,TU,SY,042,04,"CONSULT
","Make a visit
",35,38,40.86,35.6072,35,38,"http://www.todayszaman.com//news-325801-two-including-mlkp-member-attack-cemevi-housing-refugees.html
",Syria,"Alevi, Amasya, Turkey",,1
"bf5e75
",bf5e7c,TU,SY,SY,043,04,"CONSULT
","Host a visit
",39,35,33.5,36.3,33.5,36.3,"http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMDlfMDlfMTNfMV85Ml8xODI3MjE=
",Turkey,"Damascus, Dimashq, Syria",,1
"bf5e75
",bf5e7c,US,SY,SY,043,04,"CONSULT
","Host a visit
",42.1497,-74.9384,33.5,36.3,33.5,36.3,"http://www.presstv.ir/detail/2013/09/08/322678/americans-protest-against-syria-war/
","New York, United States","Damascus, Dimashq, Syria",,1
"5e75bf
",5e75c8,GM,GM,GM,036,03,"EXPRESS INTENT TO COOPERATE
","Express intent to meet or negotiate
",52.3667,9.71667,52.3667,9.71667,52.3667,9.71667,"https://www.iom.int/cms/render/live/en/sites/iom/home/news-and-views/press-briefing-notes/pbn-2013/pbn-listing/germany-offers-temporary-resettl.html
","Hannover, Niedersachsen, Germany","Hannover, Niedersachsen, Germany",,1
"5e75bf
",5e75c2,GM,SY,SY,030,03,"EXPRESS INTENT TO COOPERATE
","Express intent to cooperate, not specified below
",51,9,35,38,35,38,"http://www.unitedliberty.org/articles/14860-sweden-germany-and-italy-offer-asylum-to-syrians-obama-pushes-for-strike
",Germany,Syria,,1
"5f2fc4
",5f2fc9,BU,BU,CQ,023,02,"APPEAL
","Appeal for aid, not specified below
",41.9403,25.5694,41.9403,25.5694,19.4355,144.888,"http://www.novinite.com/view_news.php?id=153504
","Haskovo, Khaskovo, Bulgaria","Haskovo, Khaskovo, Bulgaria",,1
"17534d 
",175354,BU,SY,SY,070,07,"PROVIDE AID
","Provide aid, not specified below
",42.6833,23.3167,35,38,35,38,"http://www.novinite.com/view_news.php?id=153504
","Sofia, Sofiya-Grad, Bulgaria",Syria,,1
"17534d 
",175357,BU,BU,BU,073,07,"PROVIDE AID
","Provide humanitarian aid
",42.5061,27.4678,42.5061,27.4678,42.5061,27.4678,"http://www.standartnews.com/english/read/bulgarian_health_official_there_is_no_epidemics_threat_in_the_refugee_centres_for_now_but_situation_will_worsen-559.html
","Burgas, Burgas, Bulgaria","Burgas, Burgas, Bulgaria",,1
"17534d 
",175357,BU,SY,BU,073,07,"PROVIDE AID
","Provide humanitarian aid
",42.6833,23.3167,35,38,42.6833,23.3167,"http://www.standartnews.com/english/read/bulgarian_health_official_there_is_no_epidemics_threat_in_the_refugee_centres_for_now_but_situation_will_worsen-559.html
","Sofia, Sofiya-Grad, Bulgaria",Syria,,1
"17534d 
",175357,SY,SY,SY,073,07,"PROVIDE AID
","Provide humanitarian aid
",35,38,35,38,35,38,"http://www.standartnews.com/english/read/bulgarian_health_official_there_is_no_epidemics_threat_in_the_refugee_centres_for_now_but_situation_will_worsen-559.html
",Syria,Syria,,1
"bf5e75
",bf5e7c,GM,SY,SY,043,04,"CONSULT
","Host a visit
",52.3667,9.71667,35.5167,37.1667,35.5167,37.1667,"http://www.dw.de/syrian-refugees-heading-for-germany/a-17075719
","Hanover, Niedersachsen, Germany","Khairiye, Idlib, Syria",,1
"17534d 
",175357,GM,SY,GM,073,07,"PROVIDE AID
","Provide humanitarian aid
",52.3667,9.71667,35.5167,37.1667,52.3667,9.71667,"http://www.dw.de/syrian-refugees-heading-for-germany/a-17075719
","Hanover, Niedersachsen, Germany","Khairiye, Idlib, Syria",,1
"17534d 
",175357,GM,SY,SY,073,07,"PROVIDE AID
","Provide humanitarian aid
",52.3667,9.71667,35.5167,37.1667,35.5167,37.1667,"http://www.dw.de/syrian-refugees-heading-for-germany/a-17075719
","Hanover, Niedersachsen, Germany","Khairiye, Idlib, Syria",,1
"17534d 
",175359,SO,SO,SO,075,07,"PROVIDE AID
","Grant asylum
",2.19037,42.8761,2.19037,42.8761,2.19037,42.8761,"BBC Monitoring
","Shabelle, Bay, Somalia","Shabelle, Bay, Somalia",,1
"bf5e75
",bf5e7c,IZ,SY,SY,043,04,"CONSULT
","Host a visit
",33,44,33.5,36.3,33.5,36.3,"http://america.aljazeera.com/articles/2013/8/20/iraq-sets-quota-forsyrianrefugees.html
",Iraq,"Damascus, Dimashq, Syria",,1
