Event_COLOR_CODE,Actor1Geo_CountryCode,Actor2Geo_CountryCode,ActionGeo_CountryCode,Event Code,Reason,AC1_lat,AC1_lon,AC2_lat,AC2_lon,AC_lat,AC_lon,Source Url,Source City,Destination City,Keyword,Dubplicate Count
"571d14
",SY,SY,SY,1723,"Impose curfew
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.eurasiareview.com/category/news-by-region/asia/,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"571d14
",SY,SY,LE,1723,"Impose curfew
",33.5,36.3,33.5,36.3,33.8333,35.8333,http://www.eurasiareview.com/category/news-by-region/asia/,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"571d14
",MJ,MJ,MJ,1723,"Impose curfew
",42.5,19.3,42.5,19.3,42.5,19.3,http://www.eurasiareview.com/category/life/social-issues/,Montenegro,Montenegro,,
"bf5e75
",SY,SY,SY,043,"Host a visit
",35,38,35,38,35,38,http://www.euronews.com/2014/10/04/growing-anger-on-syrian-turkish-border-about-isil-advance/,Syria,Syria,,
"bf5e75
",SY,JO,JO,042,"Make a visit
",35,38,31.95,35.9333,31.95,35.9333,http://www.aawsat.net/2014/10/article55337218,Syria,"Amman, (JO11), Jordan",,
"bf5e75
",SY,SY,SY,042,"Make a visit
",35,38,35,38,35,38,http://www.aawsat.net/2014/10/article55337218,Syria,Syria,,
"bf5e75
",SY,JO,SY,043,"Host a visit
",35,38,31.95,35.9333,35,38,http://www.aawsat.net/2014/10/article55337218,Syria,"Amman, (JO11), Jordan",,
"17534d 
",SY,LE,SY,070,"Provide aid, not specified below
",35,38,33.8333,35.8333,35,38,http://www.foxnews.com/world/2014/10/04/video-purports-to-show-islamic-state-beheading-british-hostage-alan-henning/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+foxnews%2Fmost-popular+%28Internal+-+Most+Popular+Content%29,Syria,Lebanon,,
"bf5e75
",SY,LE,SY,042,"Make a visit
",35,38,33.8333,35.8333,35,38,http://www.aawsat.net/2014/10/article55337218,Syria,Lebanon,,
"bf5e75
",SY,SY,IZ,042,"Make a visit
",35,38,35,38,33,44,http://www.businessinsider.com/murdered-aid-workers-brother-lashes-out-at-the-british-government-2014-10,Syria,Syria,,
"bf5e75
",SY,SY,SY,042,"Make a visit
",35,38,35,38,35,38,http://www.businessinsider.com/murdered-aid-workers-brother-lashes-out-at-the-british-government-2014-10,Syria,Syria,,
"571d21
",SY,LE,SY,060,"Engage in material cooperation, not specified below
",35,38,33.8333,35.8333,35,38,http://www.foxnews.com/world/2014/10/04/video-purports-to-show-islamic-state-beheading-british-hostage-alan-henning/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+foxnews%2Fmost-popular+%28Internal+-+Most+Popular+Content%29,Syria,Lebanon,,
"571d21
",SY,SY,SY,060,"Engage in material cooperation, not specified below
",35,38,35,38,35,38,http://www.foxnews.com/world/2014/10/04/video-purports-to-show-islamic-state-beheading-british-hostage-alan-henning/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+foxnews%2Fmost-popular+%28Internal+-+Most+Popular+Content%29,Syria,Syria,,
"17534d 
",SY,SY,SY,070,"Provide aid, not specified below
",35,38,35,38,35,38,http://www.foxnews.com/world/2014/10/04/video-purports-to-show-islamic-state-beheading-british-hostage-alan-henning/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+foxnews%2Fmost-popular+%28Internal+-+Most+Popular+Content%29,Syria,Syria,,
"5f2fc4
",SZ,SZ,SZ,0233,"Appeal for humanitarian aid
",46.1956,6.14811,46.1956,6.14811,46.1956,6.14811,http://www.mintpressnews.com/150-years-geneva-convention-set-protect-civilians-things-worse-ever/197299/,"Geneva, Genè, Switzerland","Geneva, Genè, Switzerland",,
"bf5e75
",SY,TU,TU,042,"Make a visit
",35,38,39,35,39,35,http://brudirect.com/0-world/world-asia/item/10777-australia-approves-strikes-against-is-in-iraq,Syria,Turkey,,
"17534d 
",SY,SY,BU,075,"Grant asylum
",35,38,35,38,42.6833,23.3167,http://article.wn.com/view/2014/10/05/Bulgaria_votes_in_snap_parliamentary_elections/,Syria,Syria,,
"17534d 
",SY,SY,SY,075,"Grant asylum
",35,38,35,38,35,38,http://article.wn.com/view/2014/10/05/Bulgaria_votes_in_snap_parliamentary_elections/,Syria,Syria,,
"17534d 
",SY,US,SY,070,"Provide aid, not specified below
",35,38,38,-97,35,38,http://www.express.co.uk/news/world/518715/Peter-Kassig-next-hostage-Islamic-State-Jihadi-John?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+daily-express-news-showbiz+%28Daily+Express+%3A%3A+News+%2F+Showbiz+Feed%29,Syria,United States,,
"17534d 
",US,US,US,070,"Provide aid, not specified below
",38,-97,38,-97,38,-97,http://www.express.co.uk/news/world/518715/Peter-Kassig-next-hostage-Islamic-State-Jihadi-John?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+daily-express-news-showbiz+%28Daily+Express+%3A%3A+News+%2F+Showbiz+Feed%29,United States,United States,,
"144e57
",LE,US,US,181,"Abduct, hijack, or take hostage 
",33.8333,35.8333,39.8647,-86.2604,39.8647,-86.2604,http://www.examiner.com/article/isis-threatens-to-behead-former-army-ranger,Lebanon,"Indiana, United States",,
"144e57
",SY,US,US,181,"Abduct, hijack, or take hostage 
",35,38,39.8647,-86.2604,39.8647,-86.2604,http://www.examiner.com/article/isis-threatens-to-behead-former-army-ranger,Syria,"Indiana, United States",,
"5e75bf
",TU,SY,SY,036,"Express intent to meet or negotiate
",39,35,35,38,35,38,http://www.menafn.com/[phone]/Turkish-President-Holds-Telephone-Contact-with-US-Vice-President,Turkey,Syria,,
"5e75bf
",TU,SY,TU,036,"Express intent to meet or negotiate
",39,35,35,38,39,35,http://www.menafn.com/[phone]/Turkish-President-Holds-Telephone-Contact-with-US-Vice-President,Turkey,Syria,,
"bf5e75
",TU,SY,TU,043,"Host a visit
",39,35,35,38,39,35,http://brudirect.com/0-world/world-asia/item/10777-australia-approves-strikes-against-is-in-iraq,Turkey,Syria,,
"144e57
",US,SY,SY,181,"Abduct, hijack, or take hostage 
",38.8951,-77.0364,35,38,35,38,http://news.xinhuanet.com/english/world/2014-10/04/c_133692378.htm,"Washington, District of Columbia, United States",Syria,,
"144e57
",SY,SY,SY,181,"Abduct, hijack, or take hostage 
",35,38,35,38,35,38,http://www.newkerala.com/news/2014/fullnews-110522.html,Syria,Syria,,
"144e57
",US,SY,SY,181,"Abduct, hijack, or take hostage 
",38,-97,35,38,35,38,http://www.globalpost.com/dispatch/news/xinhua-news-agency/141004/greece-condemns-killing-british-aid-worker,United States,Syria,,
"5e75bf
",KU,KU,KU,0333,"Express intent to provide humanitarian aid
",29.3375,47.6581,29.3375,47.6581,29.3375,47.6581,http://www.examiner.com/article/isis-threatens-to-behead-former-army-ranger,Kuwait,Kuwait,,
"144e57
",UK,UK,UK,181,"Abduct, hijack, or take hostage 
",54,-2,54,-2,54,-2,http://www.express.co.uk/news/world/518715/Peter-Kassig-next-hostage-Islamic-State-Jihadi-John?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+daily-express-news-showbiz+%28Daily+Express+%3A%3A+News+%2F+Showbiz+Feed%29,United Kingdom,United Kingdom,,
"bf5e75
",SY,SY,SY,042,"Make a visit
",35,38,35,38,35,38,http://www.euronews.com/2014/10/04/growing-anger-on-syrian-turkish-border-about-isil-advance/,Syria,Syria,,
"bf5e75
",SY,SY,SY,190,"Use conventional military force, not specified below
",35,38,35,38,35,38,http://www.hurriyetdailynews.com/danger-closer-extreme-measures-taken-erdogan.aspx?pageID=238&nid=72533&NewsCatID=338,Syria,Syria,,
"17534d 
",TU,TU,TU,073,"Provide humanitarian aid
",39.9272,32.8644,39.9272,32.8644,39.9272,32.8644,http://vestnikkavkaza.net/news/politics/60686.html&c=Dz5HwCf9JW9W4XesyFlT5NJXqSJfFGMmhhJlveWPYEE&mkt=en-us,"Ankara, Ankara, Turkey","Ankara, Ankara, Turkey",,
"17534d 
",TU,SY,TU,073,"Provide humanitarian aid
",39.9272,32.8644,35,38,39.9272,32.8644,http://vestnikkavkaza.net/news/politics/60686.html&c=Dz5HwCf9JW9W4XesyFlT5NJXqSJfFGMmhhJlveWPYEE&mkt=en-us,"Ankara, Ankara, Turkey",Syria,,
"17534d 
",TU,SY,SY,073,"Provide humanitarian aid
",39.9272,32.8644,35,38,35,38,http://vestnikkavkaza.net/news/politics/60686.html&c=Dz5HwCf9JW9W4XesyFlT5NJXqSJfFGMmhhJlveWPYEE&mkt=en-us,"Ankara, Ankara, Turkey",Syria,,
"571d14
",LE,SY,SY,1723,"Impose curfew
",33.8333,35.8333,35,38,35,38,http://article.wn.com/view/2014/10/05/VIDEO_Syrian_refugees_stage_Mozart_opera/,Lebanon,Syria,,
"c1f827
",KS,SY,KS,080,"Yield, not specified below 
",37.5664,127,35,38,37.5664,127,http://english.donga.com/srv/service.php3?bicode=050000&biid=2014100601568,"Seoul, Soul-t'ukpyolsi, South Korea",Syria,,
"c1f827
",SY,SY,KS,080,"Yield, not specified below 
",35,38,35,38,37.5664,127,http://english.donga.com/srv/service.php3?bicode=050000&biid=2014100601568,Syria,Syria,,
"c1f827
",SY,SY,SY,080,"Yield, not specified below 
",35,38,35,38,35,38,http://english.donga.com/srv/service.php3?bicode=050000&biid=2014100601568,Syria,Syria,,
"c1f827
",US,KS,SY,080,"Yield, not specified below 
",38,-97,37.5664,127,35,38,http://english.donga.com/srv/service.php3?bicode=050000&biid=2014100601568,United States,"Seoul, Soul-t'ukpyolsi, South Korea",,
"bf5e75
",FR,FR,FR,042,"Make a visit
",46,2,46,2,46,2,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,France,France,,
"bf5e75
",JO,SY,JO,043,"Host a visit
",31.95,35.9333,35,38,31.95,35.9333,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,"Amman, (JO11), Jordan",Syria,,
"bf5e75
",LE,SY,LE,043,"Host a visit
",33.8333,35.8333,35,38,33.8333,35.8333,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Lebanon,Syria,,
"17534d 
",IZ,US,US,075,"Grant asylum
",33,44,38,-97,38,-97,http://english.donga.com/srv/service.php3?bicode=050000&biid=2014100601568,Iraq,United States,,
"17534d 
",US,US,US,075,"Grant asylum
",38,-97,38,-97,38,-97,http://english.donga.com/srv/service.php3?bicode=050000&biid=2014100601568,United States,United States,,
"5f2fc4
",FR,US,FR,020,"Appeal, not specified below
",46,2,38.899,-77.0422,46,2,http://www.middleeaststar.com/index.php/sid/226371605/scat/940f2bfd509e743b,France,"World Bank, District of Columbia, United States",,
"5e75bf
",LE,SY,LE,036,"Express intent to meet or negotiate
",33.8333,35.8333,35,38,33.8333,35.8333,http://www.middleeaststar.com/index.php/sid/226371605/scat/940f2bfd509e743b,Lebanon,Syria,,
"5f2fc4
",SY,SY,SY,020,"Appeal, not specified below
",35,38,35,38,35,38,http://www.vdare.com/posts/america-opens-its-doors-to-thousands-of-syrian-refugees-despite-the-national-security-threat,Syria,Syria,,
"571d14
",SY,SY,SY,1723,"Impose curfew
",35,38,35,38,35,38,http://www.brecorder.com/general-news/172/1230732/,Syria,Syria,,
"571d14
",LE,SY,LE,1723,"Impose curfew
",33.8333,35.8333,35,38,33.8333,35.8333,http://article.wn.com/view/2014/10/05/VIDEO_Syrian_refugees_stage_Mozart_opera/,Lebanon,Syria,,
"bf5e75
",US,US,US,043,"Host a visit
",39.8647,-86.2604,39.8647,-86.2604,39.8389,-86.1725,http://www.elkharttruth.com/news/indiana/2014/10/05/Parents-release-video-pleading-for-release-of-Indiana-man-held-by-ISIS.html,"Indiana, United States","Indiana, United States",,
"bf5e75
",SY,SY,SY,043,"Host a visit
",35,38,35,38,35,38,http://www.elkharttruth.com/news/indiana/2014/10/05/Parents-release-video-pleading-for-release-of-Indiana-man-held-by-ISIS.html,Syria,Syria,,
"c1f827
",IZ,IZ,IZ,080,"Yield, not specified below 
",34.7256,44.5845,34.7256,44.5845,34.7256,44.5845,http://blogs.timesofisrael.com/bombing-isis-atrocity-prevention-or-token-gesture-guest-post-by-jonathan-leader-maynard-from-politics-in-spires/,"Amirli, Sala? ad Din, Iraq","Amirli, Sala? ad Din, Iraq",,
"c1f827
",IZ,SY,IZ,080,"Yield, not specified below 
",34.7256,44.5845,35,38,34.7256,44.5845,http://blogs.timesofisrael.com/bombing-isis-atrocity-prevention-or-token-gesture-guest-post-by-jonathan-leader-maynard-from-politics-in-spires/,"Amirli, Sala? ad Din, Iraq",Syria,,
"ff4800
",SY,SW,SW,010,"Make statement, not specified below
",35,38,62,15,62,15,http://www.timesofisrael.com/influx-of-refugees-blamed-for-sweden-recognizing-palestinian-state/,Syria,Sweden,,
"5f2fc4
",SY,SY,SY,0233,"Appeal for humanitarian aid
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.ourwindsor.ca/opinion-story/4898124-stephen-harper-is-always-gung-ho-about-war-siddiqui/,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"5f2fc4
",SY,IS,SY,0233,"Appeal for humanitarian aid
",33.5,36.3,31.4167,34.3333,33.5,36.3,http://www.ourwindsor.ca/opinion-story/4898124-stephen-harper-is-always-gung-ho-about-war-siddiqui/,"Damascus, Dimashq, Syria","Gaza, Israel (general), Israel",,
"5f2fc4
",SY,SW,SY,0233,"Appeal for humanitarian aid
",35,38,62,15,35,38,http://www.timesofisrael.com/influx-of-refugees-blamed-for-sweden-recognizing-palestinian-state/,Syria,Sweden,,
"bf5e75
",US,US,US,042,"Make a visit
",39.8647,-86.2604,39.8647,-86.2604,39.8389,-86.1725,http://www.elkharttruth.com/news/indiana/2014/10/05/Parents-release-video-pleading-for-release-of-Indiana-man-held-by-ISIS.html,"Indiana, United States","Indiana, United States",,
"bf5e75
",SY,SY,SY,042,"Make a visit
",35,38,35,38,35,38,http://www.elkharttruth.com/news/indiana/2014/10/05/Parents-release-video-pleading-for-release-of-Indiana-man-held-by-ISIS.html,Syria,Syria,,
"c03624
",SY,SY,SY,090,"Investigate, not specified below
",35,38,35,38,35,38,http://www.adn.com/article/20141005/refugee-numbers-rising-four-questions-about-those-syria-and-beyond,Syria,Syria,,
"bf5e75
",SY,SY,SY,040,"Consult, not specified below
",35,38,35,38,35,38,http://bdnews24.com/world/2014/10/05/is-urged-to-release-us-aid-worker-peter-kassig,Syria,Syria,,
"bf5e75
",LE,SY,LE,043,"Host a visit
",34.1794,36.4208,35,38,34.1794,36.4208,http://www.globalpost.com/dispatch/news/thomson-reuters/141005/clashes-lebanese-hezbollah-kill-16-insurgents-source,"Arsal, Mohafazat Baalbek-Hermel, Lebanon",Syria,,
"bf5e75
",SY,LE,SY,043,"Host a visit
",35,38,34.1794,36.4208,35,38,http://www.washingtonpost.com/world/syrian-insurgents-linked-to-al-qaeda-attack-hezbollah-bases-along-lebanese-border/2014/10/05/251886a6-4cc2-11e4-aa5e-7153e466a02d_story.html,Syria,"Arsal, Mohafazat Baalbek-Hermel, Lebanon",,
"bf5e75
",SY,SY,LE,043,"Host a visit
",35,38,35,38,34.1794,36.4208,http://www.trust.org/item/20141005190732-d5a13/,Syria,Syria,,
"bf5e75
",SY,SY,SY,043,"Host a visit
",35,38,35,38,35,38,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Syria,Syria,,
"17534d 
",EG,EG,EG,073,"Provide humanitarian aid
",29.9314,32.5628,29.9314,32.5628,29.9314,32.5628,http://www.timesofisrael.com/another-islamic-state-killing-rattles-israel/,"Suez Canal, As Suways, Egypt","Suez Canal, As Suways, Egypt",,
"94c42f
",SY,SY,SY,120,"Reject, not specified below
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.ourwindsor.ca/opinion-story/4898124-stephen-harper-is-always-gung-ho-about-war-siddiqui/,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"571d14
",SY,SY,SY,1723,"Impose curfew
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.eurasiareview.com/category/news-by-region/asia/western-asia/syria/,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"17534d 
",TU,TU,TU,075,"Grant asylum
",39.9272,32.8644,39.9272,32.8644,39.9272,32.8644,http://news.yahoo.com/giving-asylum-syrian-refugees-following-rwandas-example-great-110005796--politics.html,"Ankara, Ankara, Turkey","Ankara, Ankara, Turkey",,
"bf5e75
",SY,JO,JO,042,"Make a visit
",35,38,31.95,35.9333,31.95,35.9333,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Syria,"Amman, (JO11), Jordan",,
"bf5e75
",SY,LE,LE,042,"Make a visit
",35,38,33.8333,35.8333,33.8333,35.8333,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Syria,Lebanon,,
"bf5e75
",SY,JO,SY,043,"Host a visit
",35,38,31.95,35.9333,35,38,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Syria,"Amman, (JO11), Jordan",,
"bf5e75
",SY,LE,LE,043,"Host a visit
",35,38,33.8333,35.8333,33.8333,35.8333,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Syria,Lebanon,,
"17534d 
",SY,TU,TU,072,"Provide military aid
",35,38,39.9272,32.8644,39.9272,32.8644,http://news.yahoo.com/giving-asylum-syrian-refugees-following-rwandas-example-great-110005796--politics.html,Syria,"Ankara, Ankara, Turkey",,
"bf5e75
",LE,SY,SY,042,"Make a visit
",34.1794,36.4208,35,38,35,38,http://www.washingtonpost.com/world/syrian-insurgents-linked-to-al-qaeda-attack-hezbollah-bases-along-lebanese-border/2014/10/05/251886a6-4cc2-11e4-aa5e-7153e466a02d_story.html,"Arsal, Mohafazat Baalbek-Hermel, Lebanon",Syria,,
"bf5e75
",SY,LE,LE,042,"Make a visit
",35,38,34.1794,36.4208,34.1794,36.4208,http://www.globalpost.com/dispatch/news/thomson-reuters/141005/clashes-lebanese-hezbollah-kill-16-insurgents-source,Syria,"Arsal, Mohafazat Baalbek-Hermel, Lebanon",,
"bf5e75
",SY,SY,LE,042,"Make a visit
",35,38,35,38,34.1794,36.4208,http://www.trust.org/item/20141005190732-d5a13/,Syria,Syria,,
"bf5e75
",SY,SY,SY,042,"Make a visit
",35,38,35,38,35,38,http://www.albawaba.com/business/iraq-strife-could-trigger-higher-oil-prices-imf%E2%80%99s-lagarde-610085,Syria,Syria,,
"bf5e75
",SY,TU,TU,042,"Make a visit
",35,38,39,35,39,35,http://article.wn.com/view/2014/10/06/Iraq_Prime_Minister_of_Australia_Australian_Government/,Syria,Turkey,,
"bf5e75
",TU,SY,TU,043,"Host a visit
",39,35,35,38,39,35,http://article.wn.com/view/2014/10/06/Iraq_Prime_Minister_of_Australia_Australian_Government/,Turkey,Syria,,
"144e57
",SY,SY,SY,181,"Abduct, hijack, or take hostage 
",35,38,35,38,35,38,http://www.daijiworld.com/news/news_disp.asp?n_id=268230,Syria,Syria,,
"5e75bf
",US,SY,SY,031,"Express intent to engage in material cooperation,  not specified below
",35.7449,-86.7489,35,38,35,38,http://www.vdare.com/posts/america-opens-its-doors-to-thousands-of-syrian-refugees-despite-the-national-security-threat,"Tennessee, United States",Syria,,
"bf5e75
",SY,LE,LE,190,"Use conventional military force, not specified below
",33.8,36.4333,34.1794,36.4208,34.1794,36.4208,http://www.dailystar.com.lb/News/Lebanon-News/2014/Oct-07/273163-deadly-border-clashes-signal-darker-days-ahead.ashx,"Qalamoun, Rif Dimashq, Syria","Arsal, Mohafazat Baalbek-Hermel, Lebanon",,
"17534d 
",CY,SY,SY,073,"Provide humanitarian aid
",34.825,33.3875,35,38,35,38,http://www.arabnews.com/world/news/637316,"Kofinou, Larnaca, Cyprus",Syria,,
"ff4800
",AM,SY,AM,013,"Make optimistic comment
",40,45,36.2028,37.1586,40,45,http://www.aina.org/news/20141006214010.htm,Armenia,"Aleppo, ?alab, Syria",,
"17534d 
",SY,SY,SY,075,"Grant asylum
",35,38,35,38,35,38,http://www.elanthemag.com/uae-residents-give-eid-gifts-syrian-refugee-children/,Syria,Syria,,
"5e75bf
",GM,SY,SY,0333,"Express intent to provide humanitarian aid
",52.5167,13.4,35,38,35,38,http://www.dw.de/europe-should-follow-germanys-example-on-syrian-refugees/a-17979451,"Berlin, Berlin, Germany",Syria,,
"17534d 
",GM,SY,GM,075,"Grant asylum
",52,10,35,38,52,10,http://www.cnn.com/2014/10/06/world/isis-captives/,"Lower Saxony, Niedersachsen, Germany",Syria,,
"17534d 
",SY,GM,GM,075,"Grant asylum
",35,38,52,10,52,10,http://www.cnn.com/2014/10/06/world/isis-captives/,Syria,"Lower Saxony, Niedersachsen, Germany",,
"571d14
",GM,SY,SY,051,"Praise or endorse
",52,10,35,38,35,38,http://www.cnn.com/2014/10/06/world/isis-captives/,"Lower Saxony, Niedersachsen, Germany",Syria,,
"5f2fc4
",IZ,SY,IZ,020,"Appeal, not specified below
",33.3386,44.3939,35,38,33.3386,44.3939,http://www.washingtonpost.com/world/national-security/a-lesson-before-the-fighting/2014/10/06/1893571a-4bd4-11e4-891d-713f052086a0_story.html?wprss=rss_federal_government,"Baghdad, Baghdad, Iraq",Syria,,
"c1f827
",IZ,SY,IZ,080,"Yield, not specified below 
",33.3386,44.3939,35,38,33.3386,44.3939,http://www.washingtonpost.com/world/national-security/a-lesson-before-the-fighting/2014/10/06/1893571a-4bd4-11e4-891d-713f052086a0_story.html?wprss=rss_federal_government,"Baghdad, Baghdad, Iraq",Syria,,
"c1f827
",IZ,SY,SY,080,"Yield, not specified below 
",33.3386,44.3939,35,38,35,38,http://www.washingtonpost.com/world/national-security/a-lesson-before-the-fighting/2014/10/06/1893571a-4bd4-11e4-891d-713f052086a0_story.html?wprss=rss_federal_government,"Baghdad, Baghdad, Iraq",Syria,,
"bf5e75
",UK,UK,UK,043,"Host a visit
",54.5833,-5.93333,54.5833,-5.93333,54.5833,-5.93333,http://www.belfasttelegraph.co.uk/opinion/columnists/robert-fisk/lebanon-faces-isis-and-nusra-incursions-and-an-influx-of-refugees-30644392.html,"Belfast, Belfast, United Kingdom","Belfast, Belfast, United Kingdom",,
"bf5e75
",IZ,IZ,IZ,043,"Host a visit
",33.7466,44.6437,33.7466,44.6437,33.7466,44.6437,http://www.independent.co.uk/news/world/middle-east/lebanon-faces-isis-and-nusra-incursions--and-an-influx-of-refugees-9778500.html,"Baquba, DiyaláZ, Iraq","Baquba, DiyaláZ, Iraq",,
"bf5e75
",LE,SY,SY,043,"Host a visit
",34.1794,36.4208,32.9049,35.8072,32.9049,35.8072,http://www.independent.co.uk/news/world/middle-east/lebanon-faces-isis-and-nusra-incursions--and-an-influx-of-refugees-9778500.html,"Arsal, Mohafazat Baalbek-Hermel, Lebanon","Golan Heights, Syria (general), Syria",,
"bf5e75
",LE,SY,LE,043,"Host a visit
",34.1794,36.4208,32.9049,35.8072,34.1794,36.4208,http://www.independent.co.uk/news/world/middle-east/lebanon-faces-isis-and-nusra-incursions--and-an-influx-of-refugees-9778500.html,"Arsal, Mohafazat Baalbek-Hermel, Lebanon","Golan Heights, Syria (general), Syria",,
"bf5e75
",LE,SY,SY,043,"Host a visit
",34.1794,36.4208,33.8,36.4333,33.8,36.4333,http://www.belfasttelegraph.co.uk/opinion/columnists/robert-fisk/lebanon-faces-isis-and-nusra-incursions-and-an-influx-of-refugees-30644392.html,"Arsal, Mohafazat Baalbek-Hermel, Lebanon","Qalamoun, Rif Dimashq, Syria",,
"bf5e75
",LE,SY,LE,043,"Host a visit
",34.1794,36.4208,33.8,36.4333,34.1794,36.4208,http://www.belfasttelegraph.co.uk/opinion/columnists/robert-fisk/lebanon-faces-isis-and-nusra-incursions-and-an-influx-of-refugees-30644392.html,"Arsal, Mohafazat Baalbek-Hermel, Lebanon","Qalamoun, Rif Dimashq, Syria",,
"17534d 
",SY,SY,SY,070,"Provide aid, not specified below
",35,38,35,38,35,38,http://theweek.com/article/index/269325/parents-release-letter-from-us-hostage-threatened-by-isis,Syria,Syria,,
"571d14
",LE,SY,LE,1723,"Impose curfew
",33.8719,35.5097,35,38,33.8719,35.5097,http://article.wn.com/view/2014/10/06/UK_Government_Called_to_Publicly_Condemn_Human_Rights_Violat/,"Beirut, Beyrouth, Lebanon",Syria,,
"571d14
",LE,SY,SY,1723,"Impose curfew
",33.8719,35.5097,35,38,35,38,http://article.wn.com/view/2014/10/06/UK_Government_Called_to_Publicly_Condemn_Human_Rights_Violat/,"Beirut, Beyrouth, Lebanon",Syria,,
"571d14
",US,US,US,1723,"Impose curfew
",32.7831,-96.8067,34.0522,-118.244,34.0522,-118.244,http://article.wn.com/view/2014/10/06/Catering_Firm_to_Fete_Police_At_Checkpoints_for_60_Days/,"Dallas, Texas, United States","Los Angeles, California, United States",,
"ff4800
",SY,SY,SY,010,"Make statement, not specified below
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.al-monitor.com/pulse/originals/2014/10/syrian-kurdish-refugees-iraq-return-economic-crisis.html,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"bf5e75
",SY,SY,SY,042,"Make a visit
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.al-monitor.com/pulse/originals/2014/10/syrian-kurdish-refugees-iraq-return-economic-crisis.html,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"bf5e75
",SY,SY,SY,042,"Make a visit
",35,38,35,38,35,38,http://www.aina.org/news/20141006172339.htm&c=w58G1gVQ6U30OGR0pEzKYiZQBXR7quPhJhpTgPjp-Zs&mkt=en-us,Syria,Syria,,
"bf5e75
",SY,SY,SY,043,"Host a visit
",33.5,36.3,33.5,36.3,33.5,36.3,http://www.al-monitor.com/pulse/originals/2014/10/syrian-kurdish-refugees-iraq-return-economic-crisis.html,"Damascus, Dimashq, Syria","Damascus, Dimashq, Syria",,
"bf5e75
",SY,SY,SY,043,"Host a visit
",36.2028,37.1586,36.2028,37.1586,36.2028,37.1586,http://www.al-monitor.com/pulse/originals/2014/10/syrian-kurdish-refugees-iraq-return-economic-crisis.html,"Aleppo, ?alab, Syria","Aleppo, ?alab, Syria",,
"bf5e75
",SY,SY,SY,043,"Host a visit
",35,38,35,38,35,38,http://www.theguardian.com/world/2014/oct/06/syria-refugees-syria-civil-war-guide,Syria,Syria,,
"17534d 
",SY,SY,SY,070,"Provide aid, not specified below
",35,38,35,38,35,38,http://www.mideasttime.com/islamic-state-hostages-parents-release-sons-letter/229619/,Syria,Syria,,
"17534d 
",SY,SY,SY,073,"Provide humanitarian aid
",35,38,35,38,35,38,http://www.anneofcarversville.com/new/2014/9/21/kurdish-women-fighters-in-syria-say-isis-fears-women-soldier.html?SSScrollPosition=232,Syria,Syria,,
"17534d 
",SY,SY,SY,075,"Grant asylum
",35,38,35,38,35,38,http://www.theguardian.com/world/2014/oct/06/syria-refugees-syria-civil-war-guide,Syria,Syria,,
"bf5e75
",TU,SY,SY,192,"Occupy territory
",38.2262,33.2047,33.8,36.4333,33.8,36.4333,http://www.belfasttelegraph.co.uk/opinion/columnists/robert-fisk/lebanon-faces-isis-and-nusra-incursions-and-an-influx-of-refugees-30644392.html,"Suruc, Konya, Turkey","Qalamoun, Rif Dimashq, Syria",,
"ff4800
",TU,TU,TU,010,"Make statement, not specified below
",39,35,39,35,39,35,http://www.al-monitor.com/pulse/originals/2014/10/syrian-kurdish-refugees-iraq-return-economic-crisis.html,Turkey,Turkey,,
